##############################################################################################
#                                                                                            #
#       0.00s Make version [_temp]                                                           #
#                                                                                            #
##############################################################################################


**********************************************************************************************
*                                                                                            *
*       0.00s Make repo [bhsa]                                                               *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-       0.00s Run notebook [bhsa/coreData] with parameters:                                  -
----------------------------------------------------------------------------------------------

|       0.00s 	CORE_NAME            = bhsa
|       0.00s 	DO_VOCALIZED_LEXEME  = True
|       0.00s 	EXTRA_OVERLAP        = 
|       0.00s 	LANG_FEATURE         = languageISO
|       0.00s 	LEX_FEATURE          = lex
|       0.00s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|       0.00s 	OCC_FEATURE          = g_cons
|       0.00s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|       0.00s 	TEXT_FEATURE         = g_word_utf8
|       0.00s 	TRAILER_FEATURE      = trailer_utf8
|       0.00s 	VERSION              = _temp
|       0.22s 	Source /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 exists
|       0.22s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/otype.tfx does not exist
|       0.22s INFO: otext feature information found
|       0.22s 	fmt:lex-orig-full    = "{g_lex_utf8} "
|       0.22s 	fmt:lex-orig-plain   = "{lex_utf8} "
|       0.22s 	fmt:lex-trans-full   = "{g_lex} "
|       0.22s 	fmt:lex-trans-plain  = "{lex} "
|       0.22s 	fmt:text-orig-full   = "{g_word_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-orig-plain  = "{g_cons_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-trans-full  = "{g_word}{trailer}"
|       0.22s 	fmt:text-trans-plain = "{g_cons}{trailer}"
|       0.22s 	sectionFeatures      = "book,chapter,verse"
|       0.22s 	sectionTypes         = "book,chapter,verse"
|       0.22s bunzipping /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 ...
|         15s Done
  0.00s Parsing mql source ...
  0.00s 		enum boolean_t
  0.00s 		enum phrase_determination_t
  0.00s 		enum language_t
  0.00s 		enum book_name_t
  0.00s 		enum lexical_set_t
  0.00s 		enum verbal_stem_t
  0.00s 		enum verbal_tense_t
  0.00s 		enum person_t
  0.01s 		enum number_t
  0.01s 		enum gender_t
  0.01s 		enum state_t
  0.01s 		enum part_of_speech_t
  0.01s 		enum phrase_type_t
  0.01s 		enum phrase_atom_relation_t
  0.01s 		enum phrase_relation_t
  0.01s 		enum phrase_atom_unit_distance_to_mother_t
  0.01s 		enum subphrase_relation_t
  0.01s 		enum subphrase_mother_object_type_t
  0.01s 		enum phrase_function_t
  0.01s 		enum clause_atom_type_t
  0.01s 		enum clause_type_t
  0.01s 		enum clause_kind_t
  0.01s 		enum clause_constituent_relation_t
  0.01s 		enum clause_constituent_mother_object_type_t
  0.01s 		enum clause_constituent_unit_distance_to_mother_t
  0.02s 		otype word
|      9m 35s 	Phrases of kind L :  11681
|      9m 35s 	Phrases of kind I :   6017
|      9m 35s 	Total complements :  37005
|      9m 35s 	Total phrases     : 214544
..............................................................................................
.      9m 35s Checking enrichment logic                                                      .
..............................................................................................
|      9m 35s 	All 6 rules OK
..............................................................................................
.      9m 35s Generating enrichments                                                         .
..............................................................................................
|      9m 40s 	Generated enrichment values for 1380 verbs:
|      9m 40s 	Enriched values for 221367 nodes
|      9m 40s 	Overview of rule applications:
|      9m 40s generic-phrase rules:
|      9m 40s  26547 generic-phrase rule applications
|      9m 40s generic-clause rules:
|      9m 40s   2630 generic-clause rule applications
|      9m 40s  29177 generic rule applications
|      9m 40s specific-phrase rules:
|      9m 40s    117 specific-phrase rule applications
|      9m 40s    117 specific rule applications
|      9m 40s 	214544 phrase seen in total
|      9m 40s 	  6823 clause seen in total
..............................................................................................
.      9m 40s Generate blank enrichment sheets                                               .
..............................................................................................
|      9m 40s 	as /Users/cody/github/etcbc/valence/source/_temp/enrich_blank/{verb}.csv
|      9m 40s 		for verb BW> (11087 rows)
|      9m 40s 		for verb NF> ( 2885 rows)
|      9m 40s 		for verb CJT (  381 rows)
|      9m 40s 		for verb NWS (  618 rows)
|      9m 41s 		for verb JY> ( 4623 rows)
|      9m 41s 		for verb NTN ( 9825 rows)
|      9m 41s 		for verb <LH ( 3893 rows)
|      9m 41s 		for verb BR> (  219 rows)
|      9m 41s 		for verb FJM ( 2918 rows)
|      9m 41s 		for verb PQD ( 1283 rows)
|      9m 41s 		for verb HLK ( 5814 rows)
|      9m 41s 		for verb NPL ( 1933 rows)
|      9m 41s 		for verb SWR ( 1272 rows)
|      9m 42s 		for verb <FH (11317 rows)
|      9m 42s 		for verb QR> ( 3726 rows)
|      9m 42s 		for verb CWB ( 4323 rows)
|      9m 42s 		for verb JRD ( 1593 rows)
|      9m 42s 		for verb <BR ( 2349 rows)
|      9m 42s 	Done
..............................................................................................
.      9m 42s Processing enrichment sheets ...                                               .
..............................................................................................
|      9m 42s 	as /Users/cody/github/etcbc/valence/source/_temp/enrich_filled/{verb}.csv
|      9m 42s 	blank enrichment sheet for oBR
|      9m 42s 	blank enrichment sheet for oFH
|      9m 42s 	blank enrichment sheet for oLH
|      9m 42s 	blank enrichment sheet for BRa
|      9m 42s 	blank enrichment sheet for BWa
|      9m 43s 	blank enrichment sheet for CJT
|      9m 43s 	blank enrichment sheet for CWB
|      9m 43s 	blank enrichment sheet for FJM
|      9m 43s 	blank enrichment sheet for HLK
|      9m 43s 	blank enrichment sheet for JRD
|      9m 43s 	blank enrichment sheet for JYa
|      9m 43s 	blank enrichment sheet for NFa
|      9m 43s 	blank enrichment sheet for NPL
|      9m 43s 	blank enrichment sheet for NTN
|      9m 43s 	blank enrichment sheet for NWS
|      9m 43s 	blank enrichment sheet for PQD
|      9m 43s 	blank enrichment sheet for QRa
|      9m 43s 	blank enrichment sheet for SWR
|      9m 43s 	OK: The used blank enrichment sheets have legal values
|      9m 43s 	OK: The used blank enrichment sheets are consistent
|      9m 43s 	OK: The used filled enrichment sheets have legal values
|      9m 43s 	OK: The used filled enrichment sheets are consistent
|      9m 43s 	OK: all enriched nodes where phrase nodes
|      9m 43s 	OK: all enriched nodes occurred in the blank sheet
|      9m 43s 	there are no manual correction/enrichment annotations
..............................................................................................
.      9m 43s Combine the manual results with the generic results                            .
..............................................................................................
|      9m 43s 	Annotations from sheets for 53745 nodes
|      9m 43s 	Merging 221367 annotations from generic enrichment
|      9m 43s 	Resulting in annotations for 221367 nodes
..............................................................................................
.      9m 44s Writing TF enrichment features                                                 .
..............................................................................................
   |     0.29s T cfunction            to /Users/cody/github/etcbc/valence/_temp/_temp/tf
   |     0.28s T f_correction         to /Users/cody/github/etcbc/valence/_temp/_temp/tf
   |     0.30s T grammatical          to /Users/cody/github/etcbc/valence/_temp/_temp/tf
   |     0.29s T lexical              to /Users/cody/github/etcbc/valence/_temp/_temp/tf
   |     0.28s T original             to /Users/cody/github/etcbc/valence/_temp/_temp/tf
   |     0.30s T predication          to /Users/cody/github/etcbc/valence/_temp/_temp/tf
   |     0.31s T s_manual             to /Users/cody/github/etcbc/valence/_temp/_temp/tf
   |     0.31s T semantic             to /Users/cody/github/etcbc/valence/_temp/_temp/tf
   |     0.36s T valence              to /Users/cody/github/etcbc/valence/_temp/_temp/tf
..............................................................................................
.      9m 47s Check differences with previous version                                        .
..............................................................................................
|      9m 47s 	9 features to add
|      9m 47s 		cfunction
|      9m 47s 		f_correction
|      9m 47s 		grammatical
|      9m 47s 		lexical
|      9m 47s 		original
|      9m 47s 		predication
|      9m 47s 		s_manual
|      9m 47s 		semantic
|      9m 47s 		valence
|      9m 47s 	no features to delete
|      9m 47s 	0 features in common
|      9m 47s Done
..............................................................................................
.      9m 47s Deliver features to /Users/cody/github/etcbc/valence/tf/_temp                  .
..............................................................................................
|      9m 47s 	valence
|      9m 47s 	predication
|      9m 47s 	grammatical
|      9m 47s 	original
|      9m 47s 	lexical
|      9m 47s 	semantic
|      9m 47s 	f_correction
|      9m 47s 	s_manual
|      9m 47s 	cfunction
..............................................................................................
.      9m 47s Load and compile the new TF features                                           .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

123 features found and 0 ignored
  0.00s loading features ...
   |     0.19s B lex_utf8             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.11s B lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s B gloss                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B sp                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.09s B vs                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.17s B rela                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.17s B typ                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.06s B function             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.53s T valence              from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.53s T predication          from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.53s T grammatical          from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.25s T original             from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.34s T lexical              from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.34s T semantic             from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.25s T f_correction         from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.25s T s_manual             from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.32s T cfunction            from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.00s Feature overview: 118 for nodes; 4 for edges; 1 configs; 7 computed
  8.29s All features loaded/computed - for details use loadLog()
Time - Time - True
Pred - Pred - True
Subj - Subj - True
Objc - Objc - True
Conj -  - True
Subj -  - True
Pred -  - True
PreC -  - True
Conj - None - False
Subj - None - False
|      9m 55s SUCCESS enrich

----------------------------------------------------------------------------------------------
-      9m 55s SUCCES [valence/enrich]                                                        -
----------------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------------
-      9m 55s Run notebook [valence/flowchart] with parameters:                              -
----------------------------------------------------------------------------------------------

|      9m 55s 	CORE_NAME            = bhsa
|      9m 55s 	DO_VOCALIZED_LEXEME  = True
|      9m 55s 	EXTRA_OVERLAP        = 
|      9m 55s 	LANG_FEATURE         = languageISO
|      9m 55s 	LEX_FEATURE          = lex
|      9m 55s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|      9m 55s 	OCC_FEATURE          = g_cons
|      9m 55s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|      9m 55s 	TEXT_FEATURE         = g_word_utf8
|      9m 55s 	TRAILER_FEATURE      = trailer_utf8
|      9m 55s 	VERSION              = _temp
|      9m 56s 	Destination /Users/cody/github/etcbc/valence/tf/_temp/.tf/sense.tfx does not exist
..............................................................................................
.      9m 56s Load the existing TF dataset                                                   .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

123 features found and 0 ignored
  0.00s loading features ...
   |     0.01s B book                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s B chapter              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s B verse                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.18s B g_word_utf8          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.07s B trailer_utf8         from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.07s B function             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.19s B rela                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.18s B typ                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B prs                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B uvf                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B sp                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B pdp                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B ls                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B vs                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.11s B vt                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s B nametype             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s B gloss                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s B label                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.18s B number               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.02s B s_manual             from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.02s B f_correction         from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.05s B valence              from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.05s B predication          from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.05s B grammatical          from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.03s B original             from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.04s B lexical              from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.04s B semantic             from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.11s B mother               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 118 for nodes; 4 for edges; 1 configs; 7 computed
  8.14s All features loaded/computed - for details use loadLog()
..............................................................................................
.     10m 05s Making the verb-clause index                                                   .
..............................................................................................
|     10m 06s 	Done (69438 clauses)
..............................................................................................
.     10m 06s Finding key constituents                                                       .
..............................................................................................
|     10m 09s 	Done, 47573 clauses with relevant constituents
..............................................................................................
.     10m 09s Counting constituents                                                          .
..............................................................................................
|     10m 10s 	22377 clauses with  1 dos        constituents
|     10m 10s 	25196 clauses with  0 dos        constituents
|     10m 10s 	22377 clauses with  a dos        constituent
|     10m 10s 	 3557 clauses with  1 pdos       constituents
|     10m 10s 	44016 clauses with  0 pdos       constituents
|     10m 10s 	 3557 clauses with  a pdos       constituent
|     10m 10s 	  991 clauses with  1 ndos       constituents
|     10m 10s 	46582 clauses with  0 ndos       constituents
|     10m 10s 	  991 clauses with  a ndos       constituent
|     10m 10s 	  111 clauses with  1 kdos       constituents
|     10m 10s 	47462 clauses with  0 kdos       constituents
|     10m 10s 	  111 clauses with  a kdos       constituent
|     10m 10s 	   33 clauses with  2 ldos       constituents
|     10m 10s 	 3789 clauses with  1 ldos       constituents
|     10m 10s 	43751 clauses with  0 ldos       constituents
|     10m 10s 	 3822 clauses with  a ldos       constituent
|     10m 10s 	    1 clauses with  3 idos       constituents
|     10m 10s 	   18 clauses with  2 idos       constituents
|     10m 10s 	 1193 clauses with  1 idos       constituents
|     10m 10s 	46361 clauses with  0 idos       constituents
|     10m 10s 	 1212 clauses with  a idos       constituent
|     10m 10s 	 1305 clauses with  1 cdos       constituents
|     10m 10s 	46268 clauses with  0 cdos       constituents
|     10m 10s 	 1305 clauses with  a cdos       constituent
|     10m 10s 	   56 clauses with  2 inds       constituents
|     10m 10s 	 5223 clauses with  1 inds       constituents
|     10m 10s 	42294 clauses with  0 inds       constituents
|     10m 10s 	 5279 clauses with  a inds       constituent
|     10m 10s 	    1 clauses with  6 locs       constituents
|     10m 10s 	    1 clauses with  4 locs       constituents
|     10m 10s 	   16 clauses with  3 locs       constituents
|     10m 10s 	  330 clauses with  2 locs       constituents
|     10m 10s 	12164 clauses with  1 locs       constituents
|     10m 10s 	35061 clauses with  0 locs       constituents
|     10m 10s 	12512 clauses with  a locs       constituent
|     10m 10s 	    3 clauses with  3 cpls       constituents
|     10m 10s 	   87 clauses with  2 cpls       constituents
|     10m 10s 	 8704 clauses with  1 cpls       constituents
|     10m 10s 	38779 clauses with  0 cpls       constituents
|     10m 10s 	 8794 clauses with  a cpls       constituent
|     10m 10s 	    2 clauses with  2 bens       constituents
|     10m 10s 	  171 clauses with  1 bens       constituents
|     10m 10s 	47400 clauses with  0 bens       constituents
|     10m 10s 	  173 clauses with  a bens       constituent
|     10m 10s 	69438 clauses
..............................................................................................
.     10m 10s Checking the flowcharts                                                        .
..............................................................................................
|     10m 10s 	No flowchart for 1543 verbs, e.g. <BC, <BD, <BH, <BR, <BR=, <BT, <BV, <BV=, <CC, <CN
|     10m 10s 	All flowcharts belong to a verb in the corpus
..............................................................................................
.     10m 10s Applying the flowcharts                                                        .
..............................................................................................
|     10m 12s 	10000 clauses
|     10m 14s 	20000 clauses
|     10m 17s 	30000 clauses
|     10m 19s 	40000 clauses
|     10m 21s 	47381 clauses
..............................................................................................
.     10m 21s Writing sense feature to TF                                                    .
..............................................................................................
   |     0.08s T sense                to /Users/cody/github/etcbc/valence/_temp/_temp/tf
..............................................................................................
.     10m 21s Check differences with previous version                                        .
..............................................................................................
|     10m 21s 	1 features to add
|     10m 21s 		sense
|     10m 21s 	no features to delete
|     10m 21s 	0 features in common
|     10m 21s Done
..............................................................................................
.     10m 21s Deliver features to /Users/cody/github/etcbc/valence/tf/_temp                  .
..............................................................................................
|     10m 21s 	sense
..............................................................................................
.     10m 21s Load and compile the new TF features                                           .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

124 features found and 0 ignored
  0.00s loading features ...
   |     0.10s B lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B sp                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.09s B vs                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.05s B predication          from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.00s B gloss                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.15s T sense                from /Users/cody/github/etcbc/valence/tf/_temp
   |     0.00s Feature overview: 119 for nodes; 4 for edges; 1 configs; 7 computed
  4.61s All features loaded/computed - for details use loadLog()
..............................................................................................
.     10m 26s Show sense counts                                                              .
..............................................................................................
|     10m 26s 	Sense labels = -- -b -c -i -p c. d- db dc di dp i. k. l. n.
|     10m 26s 	Counted 47381 senses
|     10m 26s 	All relevant verbs have been assigned a sense
|     10m 26s 		-- occurs  17997x
|     10m 26s 		d- occurs   9981x
|     10m 26s 		-p occurs   6193x
|     10m 26s 		-c occurs   4250x
|     10m 26s 		-i occurs   2869x
|     10m 26s 		dp occurs   1853x
|     10m 26s 		dc occurs   1073x
|     10m 26s 		di occurs    889x
|     10m 26s 		l. occurs    876x
|     10m 26s 		i. occurs    629x
|     10m 26s 		n. occurs    533x
|     10m 26s 		-b occurs     66x
|     10m 26s 		db occurs     61x
|     10m 26s 		c. occurs     57x
|     10m 26s 		k. occurs     54x
|     10m 26s SUCCESS flowchart

----------------------------------------------------------------------------------------------
-     10m 26s SUCCES [valence/flowchart]                                                     -
----------------------------------------------------------------------------------------------


**********************************************************************************************
*                                                                                            *
*     10m 26s SUCCES [valence]                                                               *
*                                                                                            *
**********************************************************************************************


**********************************************************************************************
*                                                                                            *
*     10m 26s Make repo [parallels]                                                          *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-     10m 26s Run notebook [parallels/parallels] with parameters:                            -
----------------------------------------------------------------------------------------------

|     10m 26s 	CORE_NAME            = bhsa
|     10m 26s 	DO_VOCALIZED_LEXEME  = True
|     10m 26s 	EXTRA_OVERLAP        = 
|     10m 26s 	FORCE_MATRIX         = False
|     10m 26s 	LANG_FEATURE         = languageISO
|     10m 26s 	LEX_FEATURE          = lex
|     10m 26s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|     10m 26s 	OCC_FEATURE          = g_cons
|     10m 26s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|     10m 26s 	TEXT_FEATURE         = g_word_utf8
|     10m 26s 	TRAILER_FEATURE      = trailer_utf8
|     10m 26s 	VERSION              = _temp
|     10m 30s 	Destination /Users/cody/github/etcbc/parallels/tf/_temp/.tf/crossref.tfx does not exist
..............................................................................................
.     10m 30s Load the existing TF dataset                                                   .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

114 features found and 0 ignored
  0.00s loading features ...
   |     0.02s B otype                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.01s B book                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s B chapter              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s B verse                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.18s B g_word_utf8          from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.07s B trailer_utf8         from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.12s B lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.18s B number               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 109 for nodes; 4 for edges; 1 configs; 7 computed
  4.16s All features loaded/computed - for details use loadLog()
..............................................................................................
.     10m 34s CROSSREFS: Fetching crossrefs                                                  .
..............................................................................................
|     10m 34s 	Computing missing /Users/cody/github/etcbc/parallels/_temp/parallelTable.tsv
  4.16s CHUNKING (O verse)
  4.84s CHUNKING (O verse): Made 23213 chunks
  4.84s PREPARING (O verse SET)
  5.50s PREPARING (O verse SET): Done 23213 chunks.
  5.51s SIMILARITY (O verse SET M>50): Computing   269 M (269410078) comparisons and saving entries in matrix
  9.39s SIMILARITY (O verse SET M>50): Computed     2 M comparisons and saved 78 entries in matrix
    13s SIMILARITY (O verse SET M>50): Computed     5 M comparisons and saved 235 entries in matrix
    17s SIMILARITY (O verse SET M>50): Computed     8 M comparisons and saved 322 entries in matrix
    21s SIMILARITY (O verse SET M>50): Computed    10 M comparisons and saved 335 entries in matrix
    25s SIMILARITY (O verse SET M>50): Computed    13 M comparisons and saved 351 entries in matrix
    29s SIMILARITY (O verse SET M>50): Computed    16 M comparisons and saved 376 entries in matrix
    32s SIMILARITY (O verse SET M>50): Computed    18 M comparisons and saved 389 entries in matrix
    37s SIMILARITY (O verse SET M>50): Computed    21 M comparisons and saved 544 entries in matrix
    40s SIMILARITY (O verse SET M>50): Computed    24 M comparisons and saved 575 entries in matrix
    44s SIMILARITY (O verse SET M>50): Computed    26 M comparisons and saved 613 entries in matrix
    48s SIMILARITY (O verse SET M>50): Computed    29 M comparisons and saved 636 entries in matrix
    52s SIMILARITY (O verse SET M>50): Computed    32 M comparisons and saved 666 entries in matrix
    56s SIMILARITY (O verse SET M>50): Computed    35 M comparisons and saved 684 entries in matrix
 1m 00s SIMILARITY (O verse SET M>50): Computed    37 M comparisons and saved 1101 entries in matrix
 1m 04s SIMILARITY (O verse SET M>50): Computed    40 M comparisons and saved 1318 entries in matrix
 1m 08s SIMILARITY (O verse SET M>50): Computed    43 M comparisons and saved 1848 entries in matrix
 1m 12s SIMILARITY (O verse SET M>50): Computed    45 M comparisons and saved 2090 entries in matrix
 1m 15s SIMILARITY (O verse SET M>50): Computed    48 M comparisons and saved 2125 entries in matrix
 1m 19s SIMILARITY (O verse SET M>50): Computed    51 M comparisons and saved 2521 entries in matrix
 1m 23s SIMILARITY (O verse SET M>50): Computed    53 M comparisons and saved 3522 entries in matrix
 1m 27s SIMILARITY (O verse SET M>50): Computed    56 M comparisons and saved 3597 entries in matrix
 1m 31s SIMILARITY (O verse SET M>50): Computed    59 M comparisons and saved 3847 entries in matrix
 1m 34s SIMILARITY (O verse SET M>50): Computed    61 M comparisons and saved 4268 entries in matrix
 1m 38s SIMILARITY (O verse SET M>50): Computed    64 M comparisons and saved 5626 entries in matrix
 1m 42s SIMILARITY (O verse SET M>50): Computed    67 M comparisons and saved 6320 entries in matrix
 1m 46s SIMILARITY (O verse SET M>50): Computed    70 M comparisons and saved 7034 entries in matrix
 1m 50s SIMILARITY (O verse SET M>50): Computed    72 M comparisons and saved 7890 entries in matrix
 1m 54s SIMILARITY (O verse SET M>50): Computed    75 M comparisons and saved 9304 entries in matrix
 1m 57s SIMILARITY (O verse SET M>50): Computed    78 M comparisons and saved 9839 entries in matrix
 2m 01s SIMILARITY (O verse SET M>50): Computed    80 M comparisons and saved 10997 entries in matrix
 2m 05s SIMILARITY (O verse SET M>50): Computed    83 M comparisons and saved 12113 entries in matrix
 2m 09s SIMILARITY (O verse SET M>50): Computed    86 M comparisons and saved 12712 entries in matrix
 2m 12s SIMILARITY (O verse SET M>50): Computed    88 M comparisons and saved 13345 entries in matrix
 2m 16s SIMILARITY (O verse SET M>50): Computed    91 M comparisons and saved 14140 entries in matrix
 2m 20s SIMILARITY (O verse SET M>50): Computed    94 M comparisons and saved 14375 entries in matrix
 2m 24s SIMILARITY (O verse SET M>50): Computed    96 M comparisons and saved 14945 entries in matrix
 2m 28s SIMILARITY (O verse SET M>50): Computed    99 M comparisons and saved 15321 entries in matrix
 2m 32s SIMILARITY (O verse SET M>50): Computed   102 M comparisons and saved 15714 entries in matrix
 2m 36s SIMILARITY (O verse SET M>50): Computed   105 M comparisons and saved 15978 entries in matrix
 2m 40s SIMILARITY (O verse SET M>50): Computed   107 M comparisons and saved 16103 entries in matrix
 2m 44s SIMILARITY (O verse SET M>50): Computed   110 M comparisons and saved 16239 entries in matrix
 2m 48s SIMILARITY (O verse SET M>50): Computed   113 M comparisons and saved 16359 entries in matrix
 2m 51s SIMILARITY (O verse SET M>50): Computed   115 M comparisons and saved 16433 entries in matrix
 2m 55s SIMILARITY (O verse SET M>50): Computed   118 M comparisons and saved 16469 entries in matrix
 3m 00s SIMILARITY (O verse SET M>50): Computed   121 M comparisons and saved 16583 entries in matrix
 3m 03s SIMILARITY (O verse SET M>50): Computed   123 M comparisons and saved 16619 entries in matrix
 3m 07s SIMILARITY (O verse SET M>50): Computed   126 M comparisons and saved 16669 entries in matrix
 3m 11s SIMILARITY (O verse SET M>50): Computed   129 M comparisons and saved 16834 entries in matrix
 3m 15s SIMILARITY (O verse SET M>50): Computed   132 M comparisons and saved 16878 entries in matrix
 3m 19s SIMILARITY (O verse SET M>50): Computed   134 M comparisons and saved 16899 entries in matrix
 3m 23s SIMILARITY (O verse SET M>50): Computed   137 M comparisons and saved 16916 entries in matrix
 3m 27s SIMILARITY (O verse SET M>50): Computed   140 M comparisons and saved 16926 entries in matrix
 3m 30s SIMILARITY (O verse SET M>50): Computed   142 M comparisons and saved 16953 entries in matrix
 3m 34s SIMILARITY (O verse SET M>50): Computed   145 M comparisons and saved 16980 entries in matrix
 3m 38s SIMILARITY (O verse SET M>50): Computed   148 M comparisons and saved 17084 entries in matrix
 3m 42s SIMILARITY (O verse SET M>50): Computed   150 M comparisons and saved 17098 entries in matrix
 3m 46s SIMILARITY (O verse SET M>50): Computed   153 M comparisons and saved 17119 entries in matrix
 3m 50s SIMILARITY (O verse SET M>50): Computed   156 M comparisons and saved 17305 entries in matrix
 3m 54s SIMILARITY (O verse SET M>50): Computed   158 M comparisons and saved 17341 entries in matrix
 3m 58s SIMILARITY (O verse SET M>50): Computed   161 M comparisons and saved 17365 entries in matrix
 4m 02s SIMILARITY (O verse SET M>50): Computed   164 M comparisons and saved 17543 entries in matrix
 4m 06s SIMILARITY (O verse SET M>50): Computed   167 M comparisons and saved 17680 entries in matrix
